area_name,bedrooms,median_annual_rent,rent_count,median_rent_sqft
AL Athbah,3BR,157500.0,4,368.23
AL Athbah,4BR,180000.0,19,471.09
AL Athbah,5BR,240000.0,25,446.43
AL Athbah,6BR+,302500.0,8,521.0
AL MIZHAR FOURTH,3BR,96000.0,5,131.58
AL MIZHAR FOURTH,4BR,90500.0,4,181.65
AL QUSAIS,1BR,40000.0,4482,681.08
AL QUSAIS,2BR,52300.0,5418,544.44
AL QUSAIS,3BR,74550.0,588,545.67
AL QUSAIS,4BR,113000.0,10,607.29
AL QUSAIS,Penthouse,89000.0,2,619.53
AL QUSAIS,Studio,28350.0,649,769.23
AL TWAR FIFTH,1BR,42000.0,1157,630.77
AL TWAR FIFTH,2BR,57000.0,1000,562.5
AL TWAR FIFTH,3BR,80000.0,204,495.93
AL TWAR FIFTH,4BR,167500.0,12,456.99
AL TWAR FIFTH,5BR,160000.0,13,550.62
AL TWAR FIFTH,6BR+,192500.0,6,338.99
AL TWAR FIFTH,Studio,30000.0,142,1071.43
Abu Hail,1BR,35000.0,898,500.0
Abu Hail,2BR,36000.0,475,388.89
Abu Hail,3BR,79380.0,371,400.0
Abu Hail,4BR,100000.0,102,355.33
Abu Hail,5BR,140000.0,72,400.0
Abu Hail,6BR+,150000.0,85,433.21
Abu Hail,Studio,30000.0,83,1000.0
Al Aweer First,1BR,20000.0,3,356.71
Al Aweer First,2BR,20000.0,10,331.01
Al Aweer First,3BR,130000.0,34,344.51
Al Aweer First,4BR,170000.0,56,283.05
Al Aweer First,5BR,200000.0,67,336.39
Al Aweer First,6BR+,213334.0,20,330.1
Al Aweer First,Studio,27000.0,36,800.0
Al Aweer Second,1BR,30000.0,6,428.57
Al Aweer Second,2BR,34650.0,16,363.9
Al Aweer Second,3BR,33000.0,4,1818.89
Al Aweer Second,5BR,160000.0,3,344.83
Al Aweer Second,Duplex,25700.0,2,25700.0
Al Aweer Second,Studio,25000.0,7,786.5
Al Bada,1BR,59535.0,1318,960.32
Al Bada,2BR,75000.0,863,750.0
Al Bada,3BR,149500.0,989,562.63
Al Bada,4BR,170000.0,375,597.04
Al Bada,5BR,187000.0,65,600.0
Al Bada,6BR+,220000.0,63,441.0
Al Bada,Studio,40000.0,448,1175.74
Al Baraha,1BR,35000.0,515,646.8
Al Baraha,2BR,47950.0,346,539.22
Al Baraha,3BR,97000.0,42,528.48
Al Baraha,4BR,126788.0,60,407.68
Al Baraha,5BR,141875.0,36,295.98
Al Baraha,6BR+,157500.0,8,315.21
Al Baraha,Room,22150.0,2,1465.76
Al Baraha,Studio,24000.0,2157,882.35
Al Barsha First,1BR,63000.0,5804,879.12
Al Barsha First,2BR,85000.0,5342,770.49
Al Barsha First,3BR,121000.0,865,714.29
Al Barsha First,4BR,220000.0,468,656.64
Al Barsha First,5BR,234025.0,223,539.82
Al Barsha First,6BR+,1400000.0,1,632.91
Al Barsha First,Studio,43818.0,629,1166.67
Al Barsha Second,2BR,90416.0,4,86.08
Al Barsha Second,3BR,180000.0,22,517.81
Al Barsha Second,4BR,220000.0,75,331.86
Al Barsha Second,5BR,320000.0,127,346.88
Al Barsha Second,6BR+,330000.0,53,466.28
Al Barsha South Fifth,1BR,69000.0,1159,833.33
Al Barsha South Fifth,2BR,115250.0,720,630.42
Al Barsha South Fifth,3BR,200000.0,75,837.7
Al Barsha South Fifth,4BR,225000.0,26,2792.21
Al Barsha South Fifth,5BR,327500.0,12,589.2
Al Barsha South Fifth,6BR+,400000.0,1,761.9
Al Barsha South Fifth,Studio,45000.0,981,1105.26
Al Barsha South Fourth,1BR,70000.0,13909,942.03
Al Barsha South Fourth,2BR,95000.0,4498,833.33
Al Barsha South Fourth,3BR,150000.0,796,872.96
Al Barsha South Fourth,4BR,190000.0,438,993.98
Al Barsha South Fourth,5BR,210000.0,43,882.35
Al Barsha South Fourth,Duplex,73725.0,14,477.16
Al Barsha South Fourth,Penthouse,119552.0,6,1077.75
Al Barsha South Fourth,Room,100000.0,1,1333.33
Al Barsha South Fourth,Studio,48500.0,7379,1200.0
Al Barsha Third,1BR,52426.0,2,27872.93
Al Barsha Third,2BR,65000.0,3,96.15
Al Barsha Third,3BR,175000.0,23,385.0
Al Barsha Third,4BR,235000.0,65,284.7
Al Barsha Third,5BR,333500.0,108,330.94
Al Barsha Third,6BR+,400000.0,67,323.28
Al Barshaa South First,2BR,190000.0,1,279.41
Al Barshaa South First,3BR,160000.0,17,206.46
Al Barshaa South First,4BR,247500.0,36,346.15
Al Barshaa South First,5BR,340000.0,71,358.91
Al Barshaa South First,6BR+,480000.0,24,339.37
Al Barshaa South Second,1BR,69000.0,417,969.7
Al Barshaa South Second,2BR,110000.0,226,952.38
Al Barshaa South Second,3BR,225000.0,99,770.9
